Ward,Division,Dem,Rep,Ind,Other,Total,White,Black,Hispanic,Other,Male,Female,Unknown
36,31,409,45,4,49,507,43,173,7,61,141,175,192
36,32,480,19,1,32,532,23,281,9,9,168,196,174
36,33,543,64,3,38,648,100,293,3,5,172,238,239
36,34,362,35,9,85,491,65,117,9,6,146,182,165
36,35,483,44,4,70,601,58,212,12,11,217,208,178
36,36,491,23,6,73,593,49,224,10,9,194,201,202
36,37,564,41,6,90,701,87,202,15,25,228,226,249
36,38,399,28,2,43,472,27,193,7,26,138,178,158
36,39,474,30,5,70,579,35,199,10,10,205,215,159
36,40,559,23,6,53,641,38,289,10,13,212,229,203
36,41,291,39,5,62,397,44,111,3,63,134,140,128
37,1,220,7,2,18,247,5,134,28,1,82,83,82
37,2,457,31,5,61,554,35,229,8,9,181,213,165
37,3,335,6,4,21,366,5,211,19,8,112,114,143
37,4,438,28,1,64,531,20,240,17,8,179,157,201
37,5,449,21,1,27,498,9,300,20,4,112,229,160
37,6,402,22,2,25,451,14,233,34,10,155,132,166
37,7,518,21,7,30,576,17,361,14,6,190,176,212
37,8,437,18,0,21,476,0,324,11,8,144,165,171
37,9,349,15,2,22,388,2,216,36,1,113,163,114
37,10,452,17,3,27,499,5,291,28,4,147,168,184
37,11,448,15,2,20,485,7,294,9,2,146,163,179
37,12,394,4,2,15,415,4,248,8,4,118,159,140
37,13,425,31,1,24,481,6,170,162,6,109,166,208
37,14,568,19,5,36,628,3,289,131,11,173,207,250
37,15,459,19,2,31,511,9,133,236,15,138,170,206
37,16,455,39,2,38,534,2,132,229,11,132,176,229
37,17,415,25,3,43,486,14,132,193,14,105,175,208
37,18,567,34,2,50,653,6,163,297,19,165,208,290
37,19,427,34,0,43,504,7,67,306,11,147,146,215
37,20,439,26,0,57,522,2,85,300,16,132,165,230
37,21,585,34,2,59,680,5,208,243,9,174,245,269
38,1,381,15,0,20,416,6,260,4,5,80,168,172
38,2,636,22,5,23,686,7,426,8,3,162,249,275
38,3,711,25,1,27,764,2,485,5,5,207,304,257
38,4,582,20,2,12,616,1,400,6,5,167,247,202
38,5,577,21,2,14,614,4,395,2,5,162,225,231
38,6,590,21,3,35,649,3,404,2,4,182,262,208
38,7,582,19,1,32,634,5,411,3,7,155,262,217
38,8,515,10,2,18,545,2,333,2,5,164,206,176
38,9,742,87,13,126,968,69,319,13,13,302,382,288
38,10,513,23,0,28,564,17,332,5,3,141,230,193
38,11,330,60,6,41,437,204,13,8,5,149,166,123
38,12,408,65,6,94,573,172,60,17,12,196,210,169
38,13,419,83,2,93,597,235,16,8,13,193,251,154
38,14,375,67,7,96,545,174,31,3,7,171,213,161
38,15,421,73,8,110,612,168,56,1,8,211,209,194
38,16,350,76,8,95,529,192,18,5,13,182,192,156
38,17,565,42,3,79,689,58,211,8,18,215,289,189
38,18,385,73,7,66,531,215,20,7,11,181,222,129
38,19,274,29,3,27,333,18,120,2,2,91,133,110
38,20,274,80,6,60,420,158,11,5,6,135,161,130
38,21,614,21,1,25,661,0,426,2,7,179,227,259
39,1,350,81,1,47,479,232,4,17,11,137,168,175
39,2,302,37,2,36,377,111,43,13,32,120,111,147
39,3,499,66,3,36,604,334,5,9,7,169,218,218
39,4,307,60,3,36,406,192,11,13,16,150,132,126
39,5,360,38,5,47,450,107,101,37,24,129,156,167
39,6,406,41,2,20,469,261,2,3,3,155,153,161
39,7,615,70,4,39,728,359,2,9,1,221,257,250
39,8,437,54,6,56,553,276,7,17,15,183,210,161
39,9,360,26,2,48,436,65,112,37,21,140,136,161
39,10,454,33,4,54,545,73,188,18,56,173,193,184
39,11,279,37,1,51,368,76,44,13,63,120,119,131
39,12,276,80,3,35,394,190,9,10,22,126,149,124
39,13,427,53,2,58,540,136,105,14,49,130,207,207
39,14,184,176,2,20,382,245,2,0,12,114,132,136
39,15,545,60,3,31,639,339,2,3,3,170,219,250
39,16,277,59,2,41,379,129,32,15,28,121,126,134
39,17,297,50,3,57,407,116,35,19,38,106,145,160
39,18,233,56,1,44,334,131,16,23,20,101,114,120
39,19,246,45,4,49,344,110,23,14,47,109,114,125
39,20,504,50,3,44,601,360,2,7,11,192,206,206
39,21,593,52,5,21,671,347,3,5,6,181,229,263
39,22,431,52,6,56,545,251,32,15,22,197,166,183
39,23,257,36,3,34,330,65,33,10,52,96,78,160
39,24,570,72,2,55,699,264,79,45,28,186,235,280
39,25,462,100,5,50,617,353,2,11,8,214,224,182
39,26,453,90,7,84,634,238,11,13,30,203,211,222
39,27,388,82,2,70,542,238,3,17,32,157,191,196
39,28,422,33,3,51,509,38,216,11,21,164,164,182
39,29,359,59,5,21,444,263,1,8,8,126,162,157
39,30,464,62,4,99,629,231,14,15,19,205,250,175
39,31,425,107,5,40,577,328,3,6,8,184,201,193
39,32,318,43,1,55,417,138,34,20,20,131,133,156
39,33,330,87,2,28,447,257,2,11,7,131,150,170
39,34,341,44,5,62,452,188,25,16,36,125,157,171
39,35,426,72,4,68,570,266,11,15,32,181,198,196
39,36,415,102,5,30,552,346,1,9,4,164,180,208
39,37,459,97,4,63,623,304,6,6,12,190,225,208
39,38,479,77,3,66,625,299,8,15,27,191,193,242
39,39,418,102,3,36,559,347,1,12,4,175,200,186
39,40,346,37,5,69,457,60,71,18,84,138,145,181
39,41,389,135,4,35,563,350,0,5,8,174,225,164
39,42,359,91,5,45,500,279,6,4,8,161,189,152
39,43,341,74,2,31,448,255,7,4,7,118,159,172
39,44,406,106,4,50,566,279,16,16,28,163,213,194
39,45,565,88,12,85,750,308,7,10,13,249,284,220
39,46,535,94,10,88,727,335,5,10,22,239,278,214
40,1,323,44,3,19,389,47,155,1,19,119,135,140
40,2,468,17,1,27,513,3,322,0,5,158,166,192
40,3,722,23,4,45,794,14,457,4,6,192,313,296
40,4,613,17,3,42,675,5,442,8,5,131,360,189
40,5,722,25,0,31,778,6,485,4,10,177,323,280
40,6,457,23,2,39,521,35,278,4,5,150,188,186
40,7,592,19,3,28,642,6,360,8,8,169,257,219
40,8,440,9,1,25,475,5,279,1,3,153,165,158
40,9,566,23,3,44,636,5,338,3,11,178,264,200
40,10,405,24,1,49,479,23,236,1,18,131,187,163
40,11,603,40,1,52,696,34,354,3,23,317,172,214
40,12,446,29,1,41,517,28,244,2,15,133,213,178
40,13,585,20,5,37,647,28,352,3,6,168,248,236
40,14,585,36,1,49,671,41,284,5,20,173,244,256
40,15,372,13,3,32,420,31,207,1,18,127,154,141
40,16,414,26,3,33,476,23,216,2,14,130,182,169
40,17,341,47,0,26,414,36,185,2,15,120,142,154
40,18,393,16,2,25,436,19,222,2,10,120,159,158
40,19,452,52,4,45,553,24,239,6,65,163,209,187
40,20,376,27,5,37,445,20,203,5,28,140,176,133
40,21,329,28,3,41,401,23,153,3,53,111,164,135
40,22,334,26,3,20,383,24,188,3,4,102,148,137
40,23,443,30,6,46,525,20,215,1,27,127,181,220
40,24,626,31,3,51,711,22,364,0,16,180,256,278
40,25,425,28,1,51,505,25,231,3,25,135,185,187
40,26,422,25,2,28,477,17,236,5,20,142,177,165
40,27,363,22,3,27,415,26,199,5,2,113,151,152
40,28,602,55,4,45,706,76,306,5,34,209,267,234
40,29,474,31,0,30,535,27,269,3,7,143,188,206
40,30,605,24,1,32,662,25,306,8,13,173,318,174
40,31,457,27,0,22,506,46,235,2,9,134,186,188
40,32,488,29,2,44,563,25,246,5,21,154,196,214
40,33,358,21,1,19,399,18,182,7,18,121,148,135
40,34,267,14,1,13,295,3,163,3,9,67,110,120
40,35,464,26,4,26,520,61,218,3,12,143,185,195
40,36,444,40,4,34,522,37,247,4,5,141,182,203
40,37,588,55,3,58,704,85,266,6,21,206,262,238
40,38,675,22,6,20,723,31,382,4,17,204,278,245
40,39,385,17,1,32,435,25,217,4,8,108,156,172
40,40,726,51,7,62,846,34,394,6,16,263,307,277
40,41,434,21,0,14,469,26,215,7,11,131,163,180
40,42,534,30,3,50,617,30,255,11,12,200,237,182
40,43,376,29,5,27,437,54,193,7,16,121,135,183
40,44,533,20,0,27,580,29,317,2,7,177,219,188
40,45,521,23,2,30,576,32,284,4,15,159,220,197
40,46,515,32,0,30,577,33,313,8,10,171,203,204
40,47,173,6,1,8,188,4,118,1,3,36,91,65
40,48,496,37,3,28,564,73,202,10,11,154,207,203
40,49,457,50,8,33,548,115,158,2,23,144,198,206
40,50,450,28,2,27,507,62,220,1,14,133,211,165
40,51,418,27,1,25,471,32,209,2,7,135,164,174
41,1,386,62,3,39,490,107,99,68,10,130,186,178
41,2,434,65,2,34,535,130,114,66,8,160,215,163
41,3,342,53,1,38,434,102,85,50,11,113,183,139
41,4,434,74,3,47,558,193,70,59,13,160,193,206
41,5,243,62,0,34,339,98,43,44,7,108,112,124
41,6,390,75,5,53,523,187,56,64,18,171,197,157
41,7,329,75,4,36,444,126,79,59,12,134,175,136
41,8,438,79,3,42,562,159,88,52,9,161,224,180
41,9,349,86,4,38,477,145,76,57,5,129,181,169
41,10,380,62,5,46,493,149,51,58,6,154,168,172
41,11,311,87,8,31,437,147,59,37,15,129,160,149
41,12,361,55,2,46,464,166,65,58,12,138,195,134
41,13,403,99,0,41,543,197,65,52,12,167,215,165
41,14,384,79,3,37,503,195,57,43,7,160,176,167
41,15,371,84,3,60,518,186,67,35,20,169,193,157
41,16,244,68,3,32,347,115,34,25,9,108,131,109
41,17,290,77,2,24,393,181,23,27,7,127,142,125
41,18,279,82,4,26,391,166,21,27,8,120,144,128
41,19,281,106,3,35,425,175,33,31,6,125,156,147
41,20,376,67,5,34,482,163,61,42,7,142,187,153
41,21,326,90,3,36,455,186,51,36,6,130,177,151
41,22,348,61,1,50,460,142,41,45,10,131,177,153
41,23,376,96,3,45,520,218,29,43,9,146,201,175
41,24,397,81,1,44,523,235,39,25,10,156,198,170
41,25,403,96,2,62,563,204,52,58,10,163,199,202
41,26,298,64,6,32,400,161,42,22,7,126,155,122
42,1,659,74,3,104,840,55,129,308,36,225,263,355
42,2,423,47,0,51,521,21,56,246,39,135,171,222
42,3,539,41,4,51,635,36,114,269,15,160,230,250
42,4,508,39,2,55,604,11,111,263,20,159,204,246
42,5,666,54,2,65,787,31,186,298,29,200,267,330
42,6,437,70,3,57,567,35,77,188,84,152,207,216
42,7,479,42,2,58,581,20,112,246,18,146,203,236
42,8,547,63,1,81,692,27,76,282,52,168,210,319
42,9,453,56,2,65,576,27,125,182,43,140,179,263
42,10,484,65,2,64,615,21,121,198,56,163,203,254
42,11,681,40,2,60,783,36,197,236,35,191,267,330
42,12,524,38,1,56,619,18,207,116,23,168,213,240
42,13,849,28,4,77,958,16,372,220,26,221,336,408
42,14,628,46,0,76,750,29,215,160,34,226,238,291
42,15,624,62,4,75,765,34,236,108,62,195,220,356
42,16,536,57,5,60,658,21,193,131,57,197,214,252
42,17,530,38,2,41,611,29,184,161,34,148,200,266
42,18,571,58,2,53,684,50,201,122,40,166,248,273
42,19,620,61,3,72,756,37,204,125,54,205,263,292
42,20,661,31,2,66,760,21,294,136,39,203,260,302
42,21,386,26,1,27,440,15,172,79,24,119,176,148
42,22,646,52,2,52,752,36,148,282,27,191,257,310
42,23,335,36,1,29,401,19,55,165,13,116,134,157
42,24,577,41,3,49,670,39,195,123,52,185,224,270
42,25,442,20,1,48,511,23,201,22,34,154,174,186
43,1,453,26,3,30,512,21,284,20,7,158,165,191
43,2,630,37,2,49,718,20,213,253,29,167,250,307
43,3,578,36,3,51,668,10,121,316,19,163,212,297
43,4,591,46,3,60,700,13,169,309,26,183,230,288
43,5,549,26,3,68,646,6,202,275,11,166,203,286
43,6,554,35,3,61,653,10,82,382,19,155,216,292
43,7,742,40,2,72,856,4,184,430,17,196,283,385
43,8,582,34,1,62,679,8,172,292,18,176,220,289
43,9,448,21,0,31,500,15,252,21,9,149,178,177
43,10,403,13,2,25,443,8,264,13,10,143,157,147
43,11,363,30,0,40,433,8,31,279,17,108,149,183
43,12,518,47,1,41,607,10,61,340,26,166,176,269
43,13,450,29,0,36,515,12,190,119,14,146,179,197
43,14,482,20,1,35,538,10,306,24,9,142,203,195
43,15,416,11,2,22,451,4,253,32,5,135,179,138
43,16,470,19,1,30,520,5,230,112,10,145,182,197
43,17,418,35,3,53,509,13,75,294,10,142,151,221
43,18,655,56,5,80,796,15,72,474,28,188,238,374
43,19,625,33,2,61,721,5,193,288,24,170,234,325
43,20,505,37,1,48,591,4,101,310,22,137,181,280
43,21,412,11,4,32,459,9,153,148,12,126,164,174
43,22,287,13,0,11,311,7,192,1,5,89,115,109
43,23,345,11,0,25,381,8,206,15,7,109,143,131
43,24,428,16,2,32,478,1,269,17,12,124,182,174
43,25,455,35,3,39,532,4,185,183,13,135,183,221
44,1,519,21,1,30,571,5,326,2,3,160,241,171
44,2,557,13,4,34,608,3,384,2,9,160,268,184
44,3,440,16,0,21,477,0,297,2,8,140,198,140
44,4,478,30,3,16,527,1,304,3,7,147,208,176
44,5,404,18,0,23,445,14,249,8,5,141,162,145
44,6,570,37,1,24,632,7,362,1,6,167,258,210
44,7,562,23,2,19,606,1,364,2,4,151,266,191
44,8,450,13,3,26,492,19,245,11,10,143,206,144
44,9,427,12,1,16,456,2,273,2,7,116,163,179
44,10,400,14,1,33,448,10,250,2,7,121,176,153
44,11,605,10,2,27,644,11,389,4,10,172,268,208
44,12,306,8,0,15,329,1,218,2,9,81,140,108
44,13,454,7,2,20,483,5,296,1,3,125,183,177
44,14,487,14,4,27,532,4,315,4,2,157,205,173
44,15,470,14,2,37,523,3,288,5,10,162,200,166
44,16,426,15,5,25,471,2,253,2,10,135,168,171
44,17,348,5,3,21,377,2,200,4,8,120,128,130
44,18,428,10,1,25,464,2,252,5,5,126,201,140
44,19,484,23,3,30,540,10,319,1,5,160,210,173
45,1,291,239,5,37,572,301,1,13,11,166,207,200
45,2,396,120,4,52,572,182,59,102,9,174,194,207
45,3,434,386,6,54,880,443,5,16,4,256,299,326
45,4,348,240,4,57,649,384,1,4,5,198,246,205
45,5,350,203,3,57,613,329,12,24,10,190,217,210
45,6,332,169,2,62,565,298,7,14,3,201,210,155
45,7,260,121,4,47,432,226,2,15,3,123,164,147
45,8,416,104,3,56,579,129,101,124,9,218,167,199
45,9,449,64,5,49,567,103,105,161,12,199,204,170
45,10,461,69,4,54,588,83,113,190,9,165,202,224
45,11,467,75,3,63,608,101,123,160,22,192,208,214
45,12,228,86,3,39,356,145,24,35,4,103,128,128
45,13,386,89,3,54,532,116,90,111,11,157,178,200
45,14,110,29,1,17,157,59,4,30,5,48,56,54
45,15,304,180,6,56,546,299,2,11,5,158,200,190
45,16,346,47,2,51,446,74,73,131,10,114,182,156
45,17,513,86,2,65,666,117,125,163,12,198,247,224
45,18,362,75,3,50,490,91,97,129,6,140,179,173
45,19,451,64,1,39,555,66,117,158,10,164,206,188
45,20,343,233,7,35,618,347,1,4,2,207,234,179
45,21,320,81,2,32,435,95,94,67,10,126,155,157
45,22,261,179,4,45,489,273,3,4,1,142,187,160
45,23,335,211,2,37,585,335,11,7,2,182,210,193
45,24,384,286,4,54,728,388,3,7,6,200,251,278
45,25,262,187,4,43,496,260,8,13,4,166,169,161
46,1,568,28,14,136,746,142,83,10,30,234,269,245
46,2,498,21,7,97,623,83,173,7,7,202,238,188
46,3,568,17,4,84,673,36,276,6,9,212,233,233
46,4,462,14,3,20,499,10,283,1,4,138,203,162
46,5,483,8,0,30,521,3,324,5,6,129,228,168
46,6,658,15,1,28,702,3,401,2,3,194,263,245
46,7,478,17,11,88,594,91,140,8,14,182,252,165
46,8,651,29,7,147,834,130,156,16,25,258,310,276
46,9,535,11,5,112,663,77,142,11,20,190,247,230
46,10,469,15,5,48,537,27,227,9,10,148,205,184
46,11,545,17,2,35,599,10,315,3,4,167,226,211
46,12,598,16,1,26,641,1,381,1,7,158,241,243
46,13,513,18,2,18,551,4,324,3,5,143,228,183
46,14,407,10,2,21,440,2,251,0,8,102,180,159
46,15,545,7,2,13,567,1,332,1,9,151,256,160
46,16,610,36,11,98,755,123,131,10,30,252,257,249
46,17,698,45,5,146,894,219,96,7,27,272,364,259
46,18,442,32,4,110,588,89,84,4,24,184,219,188
46,19,695,55,12,154,916,167,101,12,34,261,347,311
46,20,499,7,1,24,531,3,309,4,6,132,240,161
46,21,442,10,0,25,477,2,276,3,5,138,196,147
46,22,663,27,7,96,793,57,294,6,16,218,327,254
46,23,578,32,10,139,759,121,77,12,25,216,309,238
47,1,566,40,7,102,715,58,258,35,14,273,196,250
47,2,330,28,4,58,420,19,160,10,11,134,138,149
47,3,634,58,11,149,852,78,201,16,27,253,382,223
47,4,229,8,0,23,260,12,148,4,5,97,73,94
47,5,356,15,3,30,404,7,214,7,7,107,182,116
47,6,406,38,2,89,535,35,162,4,13,191,187,164
47,7,343,11,3,51,408,22,155,3,7,138,146,126
47,8,403,17,4,47,471,12,232,5,5,110,200,162
47,9,288,11,1,20,320,5,185,5,8,95,145,82
47,10,226,17,0,26,269,18,128,3,2,89,94,86
47,11,304,14,0,13,331,0,212,3,2,87,116,128
47,12,603,83,4,210,900,93,160,13,24,267,343,301
47,13,304,8,2,13,327,2,183,2,6,95,136,98
47,14,202,13,0,16,231,7,128,13,4,86,77,69
48,1,421,29,3,54,507,52,177,5,41,146,205,165
48,2,518,24,1,29,572,16,291,5,20,151,203,222
48,3,583,26,3,48,660,9,354,5,15,164,254,244
48,4,565,20,3,19,607,8,315,9,7,178,227,205
48,5,369,17,4,56,446,50,167,6,26,128,177,142
48,6,441,20,0,31,492,16,258,4,7,136,192,165
48,7,394,66,4,39,503,150,142,3,27,122,202,180
48,8,550,19,3,41,613,36,289,7,8,158,244,213
48,9,388,33,0,38,459,22,210,5,31,127,180,159
48,10,368,70,8,30,476,137,99,10,26,150,169,158
48,11,215,4,0,13,232,2,134,6,3,48,117,69
48,12,459,63,2,66,590,105,159,19,36,169,204,221
48,13,465,76,5,83,629,115,140,12,86,189,199,247
48,14,283,47,4,60,394,93,42,9,46,126,118,151
48,15,517,43,6,38,604,93,231,5,19,167,245,197
48,16,414,58,6,41,519,73,155,12,22,137,186,198
48,17,464,63,3,56,586,90,183,15,24,173,212,207
48,18,284,43,1,70,398,38,93,7,56,104,139,158
48,19,237,76,1,37,351,130,27,11,42,92,111,151
48,20,289,50,4,73,416,102,27,11,42,136,140,143
48,21,981,35,4,39,1059,13,666,13,10,251,451,362
48,22,152,96,7,27,282,116,27,0,26,95,95,93
48,23,584,23,0,43,650,3,341,12,14,144,267,242
49,1,572,25,0,44,641,12,181,226,21,166,226,251
49,2,692,45,4,49,790,18,399,19,36,199,313,282
49,3,983,23,4,65,1075,24,581,10,22,349,439,290
49,4,577,20,1,33,631,7,372,18,8,163,241,229
49,5,698,29,7,39,773,13,434,19,14,242,286,248
49,6,544,12,1,35,592,12,316,4,14,178,219,198
49,7,757,31,3,40,831,4,454,14,14,265,277,291
49,8,679,23,5,54,761,37,388,19,13,221,305,241
49,9,1019,55,4,83,1161,18,422,230,65,292,438,443
49,10,608,16,1,46,671,8,344,14,16,184,264,228
49,11,597,31,2,43,673,12,334,12,28,173,274,230
49,12,701,32,3,52,788,4,429,15,20,232,291,270
49,13,404,22,4,27,457,6,199,70,4,126,168,164
49,14,517,37,0,40,594,8,332,35,6,158,224,216
49,15,601,26,3,33,663,5,403,17,11,186,257,223
49,16,617,20,2,29,668,5,395,15,18,189,254,225
49,17,723,22,5,56,806,12,430,18,18,232,290,290
49,18,633,18,4,39,694,32,337,3,15,220,302,176
49,19,672,25,2,32,731,7,402,43,6,182,271,285
49,20,663,25,2,47,737,10,411,9,12,203,283,253
49,21,881,48,3,73,1005,19,531,19,23,310,372,330
49,22,854,30,5,39,928,17,512,32,15,252,339,342
50,1,508,11,5,18,542,4,315,4,13,146,229,169
50,2,652,14,4,28,698,9,423,1,5,190,296,214
50,3,645,12,2,44,703,7,389,8,9,210,269,228
50,4,617,5,2,26,650,4,380,5,8,172,306,174
50,5,598,20,3,24,645,14,371,2,7,184,282,180
50,6,529,15,1,21,566,3,318,5,9,148,259,161
50,7,699,13,4,25,741,7,444,0,8,227,311,205
50,8,660,16,4,30,710,8,383,2,7,183,295,235
50,9,607,9,5,22,643,8,342,4,17,184,279,183
50,10,546,12,7,33,598,11,339,2,8,163,260,175
50,11,429,13,0,22,464,5,257,3,9,131,194,139
50,12,597,18,0,28,643,7,357,3,7,172,274,197
50,13,539,16,4,29,588,3,349,4,6,181,227,183
50,14,514,9,4,21,548,8,329,3,6,164,226,158
50,15,549,15,2,19,585,8,336,2,8,162,253,171
50,16,726,23,0,37,786,11,438,8,10,216,336,235
50,17,588,6,4,34,632,5,341,1,10,182,290,161
50,18,571,11,2,28,612,4,383,2,6,161,265,187
50,19,695,7,3,32,737,6,446,3,11,212,279,249
50,20,658,20,2,21,701,6,410,0,10,199,269,234
50,21,742,15,2,26,785,15,467,4,12,232,338,216
50,22,691,5,4,26,726,4,408,6,8,190,308,228
50,23,460,6,0,13,479,4,277,2,5,131,201,147
50,24,654,19,1,38,712,7,404,7,7,200,290,225
50,25,516,13,4,31,564,8,298,1,6,147,225,193
50,26,610,12,2,26,650,4,385,5,6,196,265,190
50,27,561,10,3,19,593,6,348,1,5,177,259,158
50,28,672,9,0,32,713,6,417,6,8,204,277,235
50,29,704,18,2,32,756,7,434,3,8,204,284,272
50,30,536,6,1,29,572,3,329,5,6,145,244,185
51,1,436,16,0,17,469,6,305,1,5,135,183,153
51,2,446,12,3,22,483,13,257,6,9,141,182,161
51,3,511,15,2,21,549,7,306,1,5,168,199,185
51,4,466,12,0,23,501,4,289,1,5,132,191,181
51,5,514,19,4,46,583,12,304,5,7,145,239,200
51,6,554,17,4,124,699,85,174,11,17,209,285,209
51,7,417,12,2,34,465,4,270,6,4,136,183,148
51,8,476,12,1,13,502,6,290,2,5,129,204,170
51,9,464,12,2,23,501,3,306,5,2,132,171,201
51,10,415,41,3,19,478,48,236,2,6,119,192,169
51,11,413,13,0,22,448,7,261,1,6,121,164,163
51,12,532,19,3,24,578,5,349,4,8,150,233,197
51,13,570,19,3,31,623,4,359,6,8,179,253,193
51,14,544,20,1,55,620,32,288,4,8,174,247,199
51,15,531,11,5,27,574,4,308,1,3,165,232,179
51,16,484,8,0,24,516,1,327,1,10,123,194,201
51,17,506,18,2,29,555,3,333,3,4,141,210,205
51,18,572,4,4,23,603,2,352,1,5,162,232,210
51,19,411,10,0,10,431,1,266,3,5,117,192,123
51,20,453,17,5,19,494,5,291,2,6,131,192,173
51,21,370,13,1,26,410,2,248,2,7,112,155,144
51,22,503,19,2,22,546,1,318,3,6,151,203,196
51,23,419,14,2,20,455,2,265,5,6,131,179,150
51,24,553,22,2,39,616,3,380,3,7,175,221,225
51,25,636,22,1,34,693,20,392,2,10,173,287,234
51,26,449,17,0,15,481,13,292,1,0,100,186,195
51,27,444,15,0,15,474,2,290,1,12,135,181,161
51,28,524,17,2,21,564,3,321,1,3,157,219,191
52,1,395,12,1,24,432,5,246,3,8,121,165,147
52,2,449,31,8,35,523,67,152,3,22,120,272,133
52,3,277,45,3,57,382,43,63,8,16,123,136,127
52,4,237,22,1,38,298,24,97,7,9,103,127,69
52,5,579,146,9,178,912,106,243,8,14,244,339,339
52,6,434,18,7,27,486,50,182,6,8,115,194,178
52,7,502,50,7,76,635,72,176,11,16,142,276,218
52,8,620,35,4,28,687,58,351,10,14,177,314,200
52,9,574,59,4,49,686,85,278,9,13,176,318,195
52,10,452,25,4,24,505,63,179,1,11,131,234,141
52,11,580,44,4,57,685,49,277,7,10,172,270,244
52,12,637,98,15,58,808,157,238,5,9,246,304,263
52,13,589,22,6,43,660,17,341,10,9,184,284,192
52,14,501,60,2,81,644,55,237,6,16,194,250,204
