Ward,Division,Dem,Rep,Ind,Other,Total,White,Black,Hispanic,Other,Male,Female,Unknown
52,15,614,40,5,54,713,16,368,9,8,212,249,258
52,16,772,31,8,61,872,56,394,9,14,257,372,247
52,17,629,20,3,28,680,5,371,4,9,184,288,208
52,18,560,14,3,20,597,8,356,4,5,154,246,202
52,19,576,18,6,38,638,11,367,7,4,198,248,197
52,20,488,37,3,36,564,42,252,6,11,153,232,183
52,21,589,25,3,22,639,4,419,3,3,185,258,201
52,22,582,13,0,18,613,2,350,0,0,158,254,203
52,23,610,10,5,24,649,3,383,5,7,180,264,205
52,24,605,12,3,29,649,5,384,3,6,175,274,205
52,25,718,22,3,28,771,5,442,6,8,210,302,263
52,26,617,21,3,30,671,5,380,1,9,200,276,196
52,27,643,11,3,34,691,4,420,6,7,198,277,217
52,28,388,40,5,55,488,96,130,13,5,125,232,132
53,1,478,52,1,39,570,83,146,61,32,156,210,210
53,2,519,35,2,54,610,66,167,87,16,157,220,238
53,3,446,33,0,48,527,64,132,65,31,139,199,192
53,4,503,53,1,48,605,64,188,57,23,154,206,248
53,5,539,55,5,63,662,70,199,77,34,190,206,270
53,6,405,40,2,50,497,97,132,54,29,151,183,166
53,7,439,53,2,66,560,53,165,50,41,139,201,228
53,8,344,47,2,28,421,59,113,44,17,117,162,144
53,9,342,33,0,50,425,53,103,52,30,111,163,153
53,10,312,41,2,36,391,75,88,44,13,114,150,139
53,11,338,49,4,41,432,84,86,47,33,131,161,143
53,12,426,85,3,68,582,125,99,55,39,172,215,198
53,13,429,46,1,52,528,80,106,55,33,143,189,199
53,14,360,77,3,38,478,92,81,40,36,135,168,179
53,15,368,123,4,45,540,153,55,46,23,157,231,153
53,16,343,80,4,48,475,146,32,59,38,141,174,167
53,17,330,89,5,55,479,159,42,42,26,140,156,186
53,18,401,103,7,58,569,164,72,48,30,157,198,219
53,19,397,92,3,71,563,154,75,31,37,140,221,204
53,20,384,131,7,63,585,222,49,61,24,200,219,170
53,21,407,207,2,60,676,234,69,52,22,203,253,222
53,22,387,69,3,42,501,131,73,51,35,131,183,192
53,23,336,38,0,44,418,49,72,77,29,114,171,139
54,1,416,34,2,45,497,70,146,52,20,135,215,150
54,2,551,39,3,55,648,52,208,71,17,171,252,229
54,3,381,26,7,36,450,65,106,53,24,139,165,146
54,4,391,24,0,63,478,58,116,59,23,110,195,180
54,5,365,43,2,53,463,62,106,60,35,125,159,183
54,6,402,43,3,35,483,75,93,59,31,144,182,162
54,7,368,49,5,58,480,97,82,45,36,131,180,169
54,8,334,40,4,56,434,107,79,32,32,124,154,162
54,9,398,47,2,53,500,101,103,58,23,122,196,185
54,10,316,65,2,44,427,117,52,45,36,126,163,140
54,11,294,31,5,35,365,66,78,37,30,107,137,124
54,12,370,40,1,47,458,70,91,47,29,133,151,174
54,13,358,50,2,43,453,72,85,70,29,125,158,176
54,14,265,36,3,46,350,84,49,36,23,91,124,141
54,15,249,45,1,41,336,94,39,36,31,114,109,116
54,16,293,54,1,54,402,89,48,38,38,109,145,153
54,17,317,35,1,37,390,86,69,50,20,122,144,127
54,18,363,54,3,46,466,94,84,45,29,122,178,168
54,19,259,32,1,40,332,109,39,38,25,97,131,111
54,20,317,48,2,64,431,104,64,30,39,120,164,151
54,21,314,47,3,51,415,124,38,51,27,121,152,145
54,22,312,49,2,41,404,103,37,52,27,115,138,152
55,1,399,106,0,28,533,169,49,67,13,153,198,185
55,2,451,117,1,49,618,183,99,65,15,183,221,218
55,3,422,126,3,60,611,191,59,65,8,178,191,245
55,4,447,86,8,36,577,201,61,54,8,166,193,219
55,5,442,97,3,43,585,185,66,71,9,157,225,204
55,6,371,124,3,46,544,201,45,46,14,166,166,213
55,7,513,107,3,48,671,226,61,66,12,196,227,252
55,8,284,139,7,48,478,196,19,19,11,136,156,187
55,9,278,103,3,41,425,153,38,50,8,115,159,154
55,10,338,84,4,38,464,143,66,35,12,139,157,171
55,11,322,169,7,36,534,248,16,35,4,141,170,224
55,12,294,180,4,32,510,253,11,18,8,132,179,199
55,13,257,153,3,25,438,182,5,25,11,105,154,179
55,14,337,136,4,36,513,234,14,23,12,136,168,209
55,15,341,128,3,51,523,226,22,19,16,157,181,188
55,16,344,172,3,49,568,245,24,27,16,171,188,209
55,17,316,165,6,40,527,242,27,27,10,162,188,179
55,18,260,140,2,45,447,208,15,13,10,135,167,148
55,19,243,226,3,33,505,250,5,7,9,155,178,172
55,20,294,176,2,39,511,228,7,18,6,157,167,187
55,21,339,184,3,51,577,289,10,15,8,155,212,212
55,22,290,149,3,38,480,223,25,16,4,158,155,168
55,23,245,106,2,37,390,155,14,13,13,127,147,118
55,24,318,204,4,37,563,245,21,31,9,163,202,201
55,25,404,136,3,41,584,214,77,39,10,182,218,187
55,26,411,131,3,44,589,220,45,57,6,177,199,215
55,27,296,122,4,26,448,200,29,32,12,141,171,139
55,28,311,109,3,31,454,208,31,30,7,127,184,146
55,29,389,203,3,57,652,282,33,48,14,192,218,244
56,1,429,88,4,58,579,190,48,53,46,170,215,196
56,2,296,91,5,44,436,181,26,39,32,153,158,129
56,3,264,71,1,45,381,128,34,25,23,117,135,131
56,4,311,109,5,42,467,161,53,31,11,149,184,139
56,5,219,94,2,65,380,140,25,29,5,122,135,126
56,6,424,202,0,40,666,351,18,23,21,192,284,190
56,7,438,168,7,56,669,302,43,39,13,232,239,199
56,8,530,212,7,59,808,423,32,52,19,255,267,288
56,9,295,134,4,63,496,207,34,19,18,183,184,131
56,10,265,137,5,41,448,189,18,21,9,152,166,132
56,11,245,105,4,56,410,159,21,23,14,130,159,123
56,12,372,106,2,52,532,221,30,29,18,162,182,191
56,13,310,78,6,45,439,171,26,37,23,128,181,132
56,14,283,65,3,43,394,148,25,26,18,128,141,127
56,15,273,81,4,47,405,149,23,35,22,117,150,139
56,16,305,95,9,51,460,198,18,28,8,142,171,151
56,17,349,98,3,56,506,188,34,27,32,147,188,174
56,18,281,95,2,54,432,182,17,13,18,135,162,139
56,19,505,187,1,99,792,274,45,33,60,242,294,263
56,20,268,46,2,41,357,137,12,23,18,106,125,127
56,21,422,80,6,84,592,204,38,27,21,170,223,202
56,22,452,91,2,56,601,309,13,9,16,129,179,295
56,23,407,124,9,56,596,246,25,41,20,190,205,205
56,24,334,77,4,75,490,183,33,19,39,143,177,171
56,25,485,61,2,41,589,152,40,39,20,203,243,144
56,26,357,105,4,61,527,228,20,41,23,174,177,179
56,27,278,71,3,28,380,186,14,21,11,122,140,121
56,28,324,72,3,52,451,153,49,28,26,154,150,147
56,29,430,93,2,60,585,304,23,15,14,139,207,244
56,30,611,180,13,141,945,340,60,14,31,259,316,374
56,31,449,132,4,83,668,286,25,21,40,193,248,231
56,32,242,101,3,34,380,172,17,21,12,128,129,124
56,33,251,88,5,43,387,137,28,28,23,118,149,121
56,34,362,46,5,40,453,92,89,19,19,140,201,113
56,35,369,70,6,56,501,147,84,27,23,149,210,143
56,36,270,59,5,39,373,136,32,17,13,113,153,107
56,37,289,86,2,48,425,151,29,26,17,140,161,125
56,38,339,105,6,54,504,180,55,21,24,144,215,149
56,39,453,108,13,89,663,216,43,21,41,215,250,201
56,40,303,65,1,44,413,123,40,44,34,119,146,153
56,41,627,119,8,116,870,262,126,42,33,268,331,278
57,1,321,179,4,59,563,312,14,13,3,167,220,179
57,2,491,203,8,57,759,328,78,29,8,236,289,236
57,3,379,212,4,59,654,302,24,20,17,196,220,241
57,4,318,128,2,32,480,218,15,41,23,149,190,141
57,5,290,98,7,43,438,165,19,34,30,131,163,146
57,6,730,125,10,95,960,318,132,43,28,295,375,296
57,7,500,97,7,83,687,175,111,44,19,215,290,186
57,8,421,157,5,68,651,263,33,26,49,192,222,240
57,9,285,99,4,40,428,173,19,27,17,136,135,159
57,10,485,171,10,70,736,248,46,37,44,248,241,249
57,11,359,193,5,42,599,308,14,38,7,160,226,213
57,12,312,213,4,58,587,313,16,18,10,211,185,192
57,13,314,320,3,41,678,411,1,4,4,224,248,207
57,14,317,213,3,35,568,323,4,10,6,187,221,160
57,15,371,157,5,52,585,274,35,15,16,182,213,191
57,16,268,164,7,33,472,240,7,18,10,142,182,149
57,17,332,174,2,39,547,300,9,4,6,159,210,179
57,18,374,168,12,41,595,307,26,6,7,180,223,192
57,19,294,106,2,32,434,225,15,11,7,137,152,146
57,20,299,121,3,48,471,186,24,23,25,124,171,179
57,21,251,133,2,42,428,219,14,17,12,146,169,115
57,22,272,132,6,23,433,261,2,3,5,138,167,128
57,23,402,134,5,51,592,259,32,20,23,162,211,220
57,24,284,114,7,43,448,176,32,22,9,135,153,161
57,25,305,124,7,43,479,233,19,19,17,143,182,154
57,26,443,78,0,56,577,170,103,23,28,159,234,186
57,27,649,69,7,81,806,118,224,48,30,269,335,206
57,28,280,125,3,31,439,247,7,1,3,130,148,162
58,1,298,96,6,79,479,169,15,19,32,123,163,198
58,2,326,63,2,59,450,102,49,23,36,147,171,140
58,3,619,241,8,144,1012,327,35,27,119,267,334,414
58,4,299,326,5,47,677,355,6,0,9,217,228,233
58,5,660,297,14,141,1112,422,68,51,31,343,362,411
58,6,319,173,7,55,554,272,6,24,18,151,203,202
58,7,275,157,1,38,471,219,16,21,17,130,156,189
58,8,519,182,11,137,849,318,50,33,45,227,261,366
58,9,319,214,0,44,577,334,3,25,12,178,222,177
58,10,398,176,11,58,643,301,4,31,24,165,226,252
58,11,304,194,3,75,576,252,23,18,31,167,203,208
58,12,331,131,10,81,553,200,13,21,29,160,174,223
58,13,302,181,7,55,545,235,6,14,50,163,198,190
58,14,234,149,3,47,433,221,3,14,29,129,136,173
58,15,276,69,4,56,405,97,13,7,69,93,130,187
58,16,290,202,4,41,537,270,3,7,17,161,193,183
58,17,376,174,3,79,632,227,7,25,80,198,207,227
58,18,503,141,8,111,763,206,66,25,62,221,273,274
58,19,448,241,13,63,765,372,3,32,31,230,281,257
58,20,387,154,7,70,618,226,38,15,6,186,240,194
58,21,325,283,7,61,676,352,15,15,8,219,238,220
58,22,266,192,8,49,515,230,13,18,19,148,167,200
58,23,379,200,9,56,644,291,18,31,33,190,224,236
58,24,511,237,3,71,822,375,50,18,10,350,271,202
58,25,367,158,9,73,607,209,30,24,40,197,182,233
58,26,394,176,1,53,624,293,4,15,20,190,198,238
58,27,443,145,3,107,698,241,42,17,46,188,252,263
58,28,334,161,5,45,545,242,9,20,33,186,193,167
58,29,483,293,9,77,862,423,12,25,15,252,308,305
58,30,318,151,7,69,545,252,7,7,38,154,173,224
58,31,556,216,8,87,867,340,68,19,59,246,314,312
58,32,190,80,6,67,343,162,6,6,16,103,120,120
58,33,300,150,4,95,549,220,11,8,14,148,169,237
58,34,352,172,6,69,599,304,8,13,18,167,195,242
58,35,637,264,10,95,1006,572,10,17,21,214,342,452
58,36,251,64,5,62,382,104,18,12,39,103,118,163
58,37,385,158,7,72,622,308,6,11,21,162,222,239
58,38,258,113,7,96,474,195,4,12,9,149,143,185
58,39,277,244,4,45,570,298,4,12,10,192,227,151
58,40,289,141,4,70,504,215,10,14,43,130,156,220
58,41,427,368,4,60,859,463,15,15,13,288,300,274
58,42,287,143,3,58,491,246,16,22,18,164,180,152
58,43,275,112,9,48,444,208,10,13,21,122,143,179
58,44,546,165,7,69,787,499,9,6,3,168,330,292
59,1,572,21,2,31,626,6,364,6,5,160,300,168
59,2,587,16,5,33,641,7,364,8,6,172,259,214
59,3,568,21,3,28,620,2,337,7,9,169,241,216
59,4,745,22,0,38,805,45,432,5,9,234,323,249
59,5,648,24,5,37,714,5,407,10,7,202,284,235
59,6,490,12,2,27,531,8,304,6,7,139,210,184
59,7,513,25,1,45,584,15,302,5,6,153,238,199
59,8,498,18,3,30,549,6,328,6,11,155,221,175
59,9,442,12,1,17,472,7,259,4,5,143,195,138
59,10,887,33,7,48,975,6,548,16,11,256,387,332
59,11,476,12,4,18,510,5,276,4,14,117,218,177
59,12,482,13,0,31,526,13,261,8,4,139,213,178
59,13,602,18,4,29,653,4,363,0,5,220,248,187
59,14,402,7,1,20,430,1,245,2,6,112,181,138
59,15,438,32,1,33,504,17,244,6,14,161,204,141
59,16,559,22,2,46,629,21,332,8,12,194,261,182
59,17,726,30,9,75,840,110,307,11,22,298,322,224
59,18,538,21,3,34,596,54,267,3,13,170,269,157
59,19,661,21,9,59,750,117,240,8,15,238,279,233
59,20,203,31,6,58,298,26,52,0,5,83,97,119
59,21,510,30,7,46,593,79,208,2,16,194,251,149
59,22,491,22,7,80,600,124,165,8,12,204,242,155
59,23,440,22,7,25,494,24,257,3,7,141,201,156
59,24,372,13,2,37,424,30,176,1,8,128,180,116
59,25,472,23,5,54,554,74,189,1,10,156,255,145
60,1,306,15,3,47,371,17,155,5,10,106,171,98
60,2,550,14,1,37,602,20,303,9,12,181,238,184
60,3,442,11,6,30,489,7,271,3,5,150,184,158
60,4,473,17,1,19,510,3,295,1,6,161,197,155
60,5,586,15,1,24,626,6,364,3,13,178,241,210
60,6,529,22,3,22,576,8,351,1,4,174,240,165
60,7,475,18,1,20,514,3,281,0,10,119,213,183
60,8,371,10,6,49,436,25,191,4,4,135,197,107
60,9,704,27,8,81,820,61,303,6,17,269,305,252
60,10,395,12,3,28,438,2,260,4,4,110,163,165
60,11,570,11,5,33,619,1,390,3,5,173,262,185
60,12,432,24,2,38,496,22,245,4,5,146,207,144
60,13,401,17,1,30,449,13,240,1,8,131,174,148
60,14,554,9,1,31,595,5,348,7,19,146,260,191
60,15,496,11,3,23,533,5,323,3,8,145,225,165
60,16,528,9,2,27,566,4,321,2,9,165,235,171
60,17,615,21,1,20,657,8,381,4,7,191,264,208
60,18,496,19,0,36,551,2,334,6,6,161,213,177
60,19,534,11,5,29,579,2,339,2,6,155,245,179
60,20,542,19,3,26,590,1,372,2,6,151,240,200
60,21,369,11,2,15,397,4,242,2,10,109,150,142
60,22,438,12,0,18,468,3,278,4,4,129,171,170
60,23,481,22,4,58,565,18,250,3,23,178,210,180
61,1,486,42,5,35,568,26,217,59,46,165,221,186
61,2,528,29,3,34,594,17,263,24,36,161,214,222
61,3,499,41,3,41,584,29,183,68,53,161,206,221
61,4,513,38,2,60,613,37,205,87,42,180,214,225
61,5,461,47,2,38,548,32,175,55,50,152,203,195
61,6,807,47,5,48,907,56,385,35,36,230,315,366
61,7,657,52,3,50,762,57,288,57,23,208,267,289
61,8,517,42,1,63,623,32,230,58,46,155,203,268
61,9,608,42,6,47,703,28,293,38,33,174,283,252
61,10,598,57,3,70,728,29,234,87,58,175,253,305
61,11,546,22,2,43,613,17,241,51,25,136,231,246
61,12,613,17,0,51,681,5,314,25,12,216,320,148
61,13,573,38,4,42,657,20,289,65,29,166,244,253
61,14,532,40,2,51,625,33,269,53,22,177,222,231
61,15,467,36,2,43,548,21,211,40,44,141,203,206
61,16,472,31,1,53,557,28,182,41,44,135,181,244
61,17,424,51,4,47,526,75,167,25,27,129,195,205
61,18,585,57,7,74,723,22,280,49,66,182,257,290
61,19,458,41,5,45,549,23,176,30,54,145,199,207
61,20,485,10,1,24,520,14,255,14,8,134,202,185
61,21,711,32,4,36,783,34,365,16,24,249,322,213
61,22,501,30,2,34,567,30,239,12,12,152,221,194
61,23,531,38,7,55,631,73,264,20,11,185,248,200
61,24,383,31,2,33,449,37,172,25,16,134,174,142
61,25,458,29,3,30,520,39,227,18,20,150,175,200
61,26,460,43,2,40,545,45,227,29,12,146,222,181
61,27,564,25,2,30,621,28,267,12,25,175,237,211
61,28,501,15,5,24,545,15,282,7,10,139,223,186
62,1,636,75,2,61,774,121,217,141,17,204,314,262
62,2,550,49,3,70,672,79,186,138,13,172,270,232
62,3,403,60,3,32,498,123,94,79,8,165,191,145
62,4,685,56,5,40,786,78,289,129,16,223,322,249
62,5,395,52,3,36,486,67,122,68,17,130,208,151
62,6,597,88,5,74,764,130,235,56,13,254,281,231
62,7,558,35,6,46,645,66,191,100,16,149,243,256
62,8,581,38,4,52,675,72,227,69,22,178,234,266
62,9,498,48,2,45,593,54,199,67,18,169,233,193
62,10,443,33,2,39,517,64,138,81,14,140,182,196
62,11,599,54,4,48,705,90,197,110,20,180,249,280
62,12,473,48,3,35,559,76,160,82,10,161,194,207
62,13,619,57,7,65,748,98,224,109,18,207,277,268
62,14,557,46,3,37,643,88,182,91,18,179,237,229
62,15,475,66,2,45,588,104,119,114,20,157,240,194
62,16,483,60,3,46,592,105,134,88,15,172,214,209
62,17,483,74,5,46,608,148,127,65,10,175,252,184
62,18,390,71,3,32,496,140,68,78,12,144,191,163
62,19,401,82,4,38,525,152,72,80,10,158,201,169
62,20,457,50,3,53,563,94,106,104,18,161,216,191
62,21,304,62,5,36,407,108,40,71,11,122,152,137
62,22,440,75,8,40,563,158,76,71,9,181,212,173
62,23,289,58,0,36,383,108,55,52,14,113,139,133
62,24,343,72,5,42,462,132,56,58,16,136,175,154
62,25,352,105,6,57,520,192,55,68,19,143,216,162
62,26,428,74,3,50,555,150,104,64,11,165,209,181
63,1,309,226,6,55,596,290,15,13,5,181,207,208
63,2,274,214,10,59,557,293,10,13,5,192,209,156
63,3,370,311,3,65,749,359,12,16,11,254,271,226
63,4,374,262,5,64,705,285,14,33,40,221,238,249
63,5,295,200,0,39,534,261,17,36,6,170,213,154
63,6,436,223,7,70,736,240,59,60,16,236,278,223
63,7,188,87,2,6,283,207,0,0,1,54,145,84
63,8,306,207,7,49,569,287,18,29,15,180,216,174
63,9,309,233,9,72,623,304,30,26,12,203,235,185
63,10,350,300,7,40,697,370,9,26,5,224,257,217
63,11,473,246,4,47,770,414,14,15,16,239,323,208
63,12,342,220,8,46,616,310,37,18,12,196,255,165
63,13,426,219,3,71,719,339,31,18,15,222,286,213
63,14,340,237,8,43,628,297,9,25,5,187,269,175
63,15,378,172,4,63,617,263,13,21,44,165,195,257
63,16,209,219,8,42,478,257,5,7,13,153,175,151
63,17,173,233,4,21,431,201,0,7,8,135,150,146
63,18,309,243,3,29,584,237,12,27,32,174,167,244
63,19,262,200,8,40,510,250,4,17,17,159,202,151
63,20,259,210,3,43,515,256,6,5,29,153,190,174
63,21,293,125,4,52,474,205,6,15,45,158,160,157
63,22,424,129,8,41,602,281,42,10,31,177,260,165
63,23,596,299,3,74,972,456,32,17,15,289,421,262
63,24,203,167,2,46,418,176,10,14,32,131,140,148
63,25,258,111,3,38,410,193,12,27,9,132,143,135
64,1,370,146,5,56,577,222,40,27,13,162,211,207
64,2,348,255,8,52,663,341,20,9,6,226,232,207
64,3,335,145,5,55,540,248,27,23,7,189,182,175
64,4,316,195,1,45,557,271,23,13,1,167,182,209
64,5,421,223,3,62,709,319,16,32,13,199,249,262
64,6,306,200,6,51,563,291,6,19,2,170,194,204
64,7,263,173,7,31,474,238,11,12,9,140,197,139
64,8,262,185,9,38,494,252,5,13,6,155,170,171
64,9,283,153,2,32,470,217,28,18,4,141,168,164
64,10,273,162,1,38,474,218,4,23,9,148,175,152
64,11,249,191,3,34,477,183,32,14,12,136,155,186
64,12,232,99,9,35,375,136,18,9,13,100,146,134
64,13,229,215,2,31,477,262,5,5,4,121,155,202
64,14,249,166,2,28,445,187,16,10,19,136,131,180
64,15,487,194,3,38,722,359,74,35,10,189,300,236
64,16,327,203,4,48,582,254,17,34,19,174,192,216
64,17,270,158,2,34,464,206,18,30,13,144,144,178
64,18,421,279,7,50,757,322,37,35,11,241,250,268
65,1,435,230,7,45,717,412,3,5,9,222,274,222
65,2,394,196,9,51,650,365,7,19,10,211,257,182
65,3,339,94,7,55,495,158,52,33,9,135,183,177
65,4,536,159,16,45,756,460,17,8,0,238,351,167
65,5,291,72,3,41,407,119,71,40,21,129,132,148
65,6,209,51,2,31,293,80,41,30,11,83,90,122
65,7,556,275,11,72,914,423,20,17,9,296,316,302
65,8,372,117,7,48,544,205,58,31,12,161,180,203
65,9,506,155,6,53,720,345,45,24,11,235,278,211
65,10,459,324,16,86,885,426,14,27,20,278,310,299
65,11,510,124,8,62,704,245,103,56,16,247,260,198
65,12,311,58,1,26,396,74,128,25,7,154,105,139
65,13,291,74,5,43,413,175,34,25,7,139,137,140
65,14,353,39,1,33,426,80,109,57,13,122,183,122
65,15,381,47,3,43,474,115,88,41,15,136,191,148
65,16,346,106,1,40,493,174,45,41,11,140,188,166
65,17,537,128,4,55,724,254,102,59,13,223,286,221
65,18,499,88,6,45,638,165,158,42,19,166,254,221
65,19,334,114,2,44,494,226,23,31,8,163,171,162
65,20,799,241,7,49,1096,574,35,14,6,322,514,264
65,21,339,82,1,39,461,230,23,27,10,124,169,169
65,22,331,132,4,40,507,200,43,42,9,157,190,163
65,23,343,168,4,49,564,310,4,10,7,192,186,187
66,1,371,156,4,48,579,271,16,26,13,163,190,226
66,2,172,151,0,29,352,196,2,22,7,104,138,110
66,3,241,156,5,28,430,259,4,9,3,131,149,150
66,4,241,135,2,29,407,217,2,14,4,138,143,127
66,5,300,214,5,45,564,244,22,10,9,181,158,225
66,6,288,153,2,22,465,247,3,8,1,139,142,185
66,7,179,192,8,42,421,225,5,20,11,124,140,158
66,8,655,244,15,102,1016,370,136,34,21,314,377,330
66,9,283,203,3,25,514,309,0,8,6,161,190,163
66,10,292,179,1,40,512,270,26,9,12,152,188,172
66,11,267,222,7,25,521,324,5,6,4,167,213,141
66,12,360,160,6,46,572,271,38,25,8,159,218,196
66,13,256,131,1,28,416,206,8,5,9,116,138,163
66,14,312,195,6,45,558,319,4,7,5,172,183,203
66,15,418,214,5,75,712,300,64,21,12,208,272,233
66,16,208,105,5,23,341,194,2,2,1,105,118,118
66,17,206,280,6,27,519,315,6,6,8,156,174,189
66,18,336,171,4,55,566,303,5,16,12,178,212,176
66,19,363,182,9,50,604,277,41,13,8,195,228,183
66,20,357,169,4,54,584,301,10,15,8,164,201,220
66,21,547,256,11,81,895,453,29,29,13,281,331,285
66,22,516,251,8,90,865,409,25,23,48,231,290,347
66,23,368,205,6,46,625,312,11,32,14,186,214,228
66,24,342,157,5,35,539,250,48,4,10,171,197,171
66,25,185,178,4,36,403,259,1,2,6,120,142,142
66,26,378,180,3,42,603,343,10,8,3,182,224,199
66,27,266,132,6,40,444,206,6,11,4,150,152,143
66,28,302,182,7,43,534,291,9,18,9,162,184,189
66,29,322,301,7,43,673,416,2,6,10,235,247,191
66,30,262,233,5,35,535,324,2,15,3,165,188,182
66,31,335,159,7,40,541,265,11,16,13,163,176,202
66,32,432,165,6,60,663,286,44,31,11,229,261,174
66,33,370,248,6,56,680,346,32,13,11,189,252,240
66,34,259,197,6,42,504,286,1,6,5,164,172,170
66,35,360,215,7,50,632,339,13,21,12,185,231,219
66,36,405,258,12,67,742,396,16,14,6,228,268,247
66,37,362,119,6,65,552,178,35,25,6,190,210,152
66,38,280,249,4,33,566,290,9,15,11,181,203,182
66,39,328,165,9,43,545,270,25,10,15,156,204,188
66,40,237,167,5,37,446,256,8,12,14,144,168,134
66,41,565,164,4,68,801,274,93,47,13,239,304,258
66,42,249,189,2,32,472,245,3,10,5,136,170,166
66,43,358,330,8,37,733,460,7,7,5,238,258,237
66,44,327,185,4,34,550,325,4,7,7,163,204,185
66,45,192,164,5,28,389,191,4,11,2,101,129,159
66,46,221,272,5,27,525,339,3,14,2,154,209,166
